druid.indexer.logs.kill.delay	SKIP	SKIP
druid.server.http.showDetailedJettyErrors	false	SKIP
druid.server.http.errorResponseTransform.strategy	SKIP	SKIP
druid.server.http.errorResponseTransform.allowedRegex	SKIP	SKIP
druid.selectors.indexing.serviceName	SKIP	SKIP
druid.selectors.coordinator.serviceName	SKIP	SKIP
druid.announcer.segmentsPerNode	25	100
druid.announcer.maxBytesPerNode	262144	1048576
druid.announcer.skipDimensionsAndMetrics	true	SKIP
druid.announcer.skipLoadSpec	true	SKIP
druid.announcer.skipSegmentAnnouncementOnZk	true	SKIP
druid.javascript.enabled	true	SKIP
druid.indexing.doubleStorage	SKIP	SKIP
druid.generic.useDefaultValueForNull	false	SKIP
druid.generic.ignoreNullsForStringCardinality	true	SKIP
druid.global.http.numConnections	10	40
druid.global.http.eagerInitialization	false	SKIP
druid.global.http.compressionCodec	SKIP	SKIP
druid.global.http.readTimeout	SKIP	SKIP
druid.global.http.unusedConnectionTimeout	SKIP	SKIP
druid.global.http.numMaxThreads	max(10	 ((number of cores * 17) / 16 + 2) + 30)
druid.server.hiddenProperties	 ["druid.s3.accessKey"	"druid.s3.secretKey"
druid.host	SKIP	SKIP
druid.bindOnHost	true	SKIP
druid.plaintextPort	4040	16162
druid.tlsPort	4140	16562
druid.service	SKIP	SKIP
druid.coordinator.period	SKIP	SKIP
druid.coordinator.period.indexingPeriod	SKIP	SKIP
druid.coordinator.startDelay	SKIP	SKIP
druid.coordinator.load.timeout	SKIP	SKIP
druid.coordinator.kill.pendingSegments.on	false	SKIP
druid.coordinator.kill.on	true	SKIP
druid.coordinator.kill.period	SKIP	SKIP
druid.coordinator.kill.durationToRetain	SKIP	SKIP
druid.coordinator.kill.ignoreDurationToRetain	true	SKIP
druid.coordinator.kill.maxSegments	50	200
druid.coordinator.balancer.strategy	SKIP	SKIP
druid.coordinator.balancer.cachingCost.awaitInitialization	true	SKIP
druid.coordinator.loadqueuepeon.repeatDelay	SKIP	SKIP
druid.coordinator.asOverlord.enabled	true	SKIP
druid.coordinator.asOverlord.overlordService	SKIP	SKIP
druid.coordinator.period.metadataStoreManagementPeriod	SKIP	SKIP
druid.coordinator.kill.supervisor.on	SKIP	SKIP
druid.coordinator.kill.supervisor.period	SKIP	SKIP
druid.coordinator.kill.supervisor.durationToRetain	SKIP	SKIP
druid.coordinator.kill.audit.on	SKIP	SKIP
druid.coordinator.kill.audit.period	SKIP	SKIP
druid.coordinator.kill.audit.durationToRetain	SKIP	SKIP
druid.coordinator.kill.compaction.on	SKIP	SKIP
druid.coordinator.kill.compaction.period	SKIP	SKIP
druid.coordinator.kill.rule.on	SKIP	SKIP
druid.coordinator.kill.rule.period	SKIP	SKIP
druid.coordinator.kill.rule.durationToRetain	SKIP	SKIP
druid.coordinator.kill.datasource.on	SKIP	SKIP
druid.coordinator.kill.datasource.period	SKIP	SKIP
druid.coordinator.kill.datasource.durationToRetain	SKIP	SKIP
druid.serverview.type	SKIP	SKIP
druid.coordinator.loadqueuepeon.type	SKIP	SKIP
druid.coordinator.segment.awaitInitializationOnStart	Whether the Coordinator will wait for its view of segments to fully initialize before starting up. If set to 'true'	 the Coordinator's HTTP server will not start up
druid.coordinator.loadqueuepeon.http.batchSize	0	2
druid.manager.config.pollDuration	SKIP	SKIP
druid.manager.segments.pollDuration	SKIP	SKIP
druid.manager.rules.pollDuration	SKIP	SKIP
druid.manager.rules.defaultRule	SKIP	SKIP
druid.manager.rules.alertThreshold	SKIP	SKIP
druid.manager.lookups.hostDeleteTimeout	DELETE	DELETE
druid.manager.lookups.hostUpdateTimeout	POST	POST
druid.manager.lookups.deleteAllTimeout	DELETE	SKIP
druid.manager.lookups.updateAllTimeout	POST	SKIP
druid.manager.lookups.threadPoolSize	1	20
druid.manager.lookups.period	15000	60000
druid.host	SKIP	SKIP
druid.bindOnHost	true	SKIP
druid.plaintextPort	4045	16180
druid.tlsPort	4145	16580
druid.service	SKIP	SKIP
druid.indexer.runner.type	SKIP	SKIP
druid.indexer.storage.type	SKIP	SKIP
druid.indexer.storage.recentlyFinishedThreshold	SKIP	SKIP
druid.indexer.tasklock.forceTimeChunkLock	false	SKIP
druid.indexer.task.default.context	SKIP	SKIP
druid.indexer.queue.maxSize	SKIP	SKIP
druid.indexer.queue.startDelay	SKIP	SKIP
druid.indexer.queue.restartDelay	SKIP	SKIP
druid.indexer.queue.storageSyncRate	SKIP	SKIP
druid.indexer.runner.taskAssignmentTimeout	SKIP	SKIP
druid.indexer.runner.minWorkerVersion	1	-1
druid.indexer.runner.compressZnodes	false	SKIP
druid.indexer.runner.maxZnodeBytes	SKIP	SKIP
druid.indexer.runner.taskCleanupTimeout	SKIP	SKIP
druid.indexer.runner.taskShutdownLinkTimeout	SKIP	SKIP
druid.indexer.runner.pendingTasksRunnerNumThreads	0	2
druid.indexer.runner.maxRetriesBeforeBlacklist	1	10
druid.indexer.runner.workerBlackListBackoffTime	SKIP	SKIP
druid.indexer.runner.workerBlackListCleanupPeriod	SKIP	SKIP
druid.indexer.runner.maxPercentageBlacklistWorkers	10	40
druid.indexer.autoscale.strategy	SKIP	SKIP
druid.indexer.autoscale.doAutoscale	true	SKIP
druid.indexer.autoscale.provisionPeriod	SKIP	SKIP
druid.indexer.autoscale.terminatePeriod	SKIP	SKIP
druid.indexer.autoscale.originTime	SKIP	SKIP
druid.indexer.autoscale.workerIdleTimeout	SKIP	SKIP
druid.indexer.autoscale.maxScalingDuration	SKIP	SKIP
druid.indexer.autoscale.numEventsToTrack	1	20
druid.indexer.autoscale.pendingTaskTimeout	SKIP	SKIP
druid.indexer.autoscale.workerVersion	SKIP	SKIP
druid.indexer.autoscale.workerPort	4040	16160
druid.indexer.autoscale.workerCapacityHint	0	-2
druid.supervisor.healthinessThreshold	1	6
druid.supervisor.unhealthinessThreshold	1	6
druid.supervisor.taskHealthinessThreshold	1	6
druid.supervisor.taskUnhealthinessThreshold	1	6
druid.supervisor.storeStackTrace	true	SKIP
druid.supervisor.maxStoredExceptionEvents	max(healthinessThreshold	 unhealthinessThreshold)
druid.host	SKIP	SKIP
druid.bindOnHost	true	SKIP
druid.plaintextPort	4045	16182
druid.tlsPort	4145	16582
druid.service	SKIP	SKIP
druid.indexer.runner.allowedPrefixes	com.metamx	 "druid"
druid.indexer.runner.compressZnodes	false	SKIP
druid.indexer.runner.classpath	SKIP	SKIP
druid.indexer.runner.javaCommand	SKIP	SKIP
druid.indexer.runner.javaOpts	SKIP	SKIP
druid.indexer.runner.javaOptsArray	JSON	JVM
druid.indexer.runner.maxZnodeBytes	SKIP	SKIP
druid.indexer.runner.startPort	4050	16200
druid.indexer.runner.endPort	32767	131070
druid.indexer.runner.ports	JSON	SKIP
druid.worker.ip	SKIP	SKIP
druid.worker.version	1	-1
druid.worker.capacity	SKIP	SKIP
druid.worker.category	SKIP	SKIP
druid.processing.buffer.sizeBytes	SKIP	SKIP
druid.processing.buffer.poolCacheMaxCount	SKIP	SKIP
druid.processing.formatString	SKIP	SKIP
druid.processing.numMergeBuffers	max(2	 druid.processing.numThreads / 4)
druid.processing.numThreads	SKIP	SKIP
druid.processing.columnCache.sizeBytes	SKIP	SKIP
druid.processing.fifo	false	SKIP
druid.processing.tmpDir	SKIP	SKIP
druid.processing.intermediaryData.storage.type	SKIP	SKIP
druid.realtime.cache.useCache	SKIP	SKIP
druid.realtime.cache.populateCache	SKIP	SKIP
druid.realtime.cache.unCacheable	SKIP	SKIP
druid.realtime.cache.maxEntrySize	SKIP	SKIP
druid.peon.mode	SKIP	SKIP
druid.indexer.task.baseDir	SKIP	SKIP
druid.indexer.task.baseTaskDir	/valid/file1	/valid/file2
druid.indexer.task.batchProcessingMode	OPEN_SEGMENTS	CLOSED_SEGMENT_SINKS
druid.indexer.task.defaultHadoopCoordinates	SKIP	SKIP
druid.indexer.task.defaultRowFlushBoundary	37500	150000
druid.indexer.task.directoryLockTimeout	SKIP	SKIP
druid.indexer.task.gracefulShutdownTimeout	SKIP	SKIP
druid.indexer.task.hadoopWorkingPath	/valid/file1	/valid/file2
druid.indexer.task.restoreTasksOnRestart	true	SKIP
druid.indexer.task.ignoreTimestampSpecForDruidInputSource	true	SKIP
druid.indexer.task.storeEmptyColumns	false	SKIP
druid.indexer.server.maxChatRequests	1	-1
druid.peon.taskActionClient.retry.minWait	SKIP	SKIP
druid.peon.taskActionClient.retry.maxWait	SKIP	SKIP
druid.peon.taskActionClient.retry.maxRetryCount	30	120
druid.peon.defaultSegmentWriteOutMediumFactory.type	SKIP	SKIP
druid.host	SKIP	SKIP
druid.bindOnHost	true	SKIP
druid.plaintextPort	4045	16182
druid.tlsPort	4141	16566
druid.service	SKIP	SKIP
druid.worker.version	1	-1
druid.worker.capacity	SKIP	SKIP
druid.worker.globalIngestionHeapLimitBytes	SKIP	SKIP
druid.worker.numConcurrentMerges	druid.worker.capacity / 2	 rounded down
druid.indexer.task.baseDir	SKIP	SKIP
druid.indexer.task.baseTaskDir	/valid/file1	/valid/file2
druid.indexer.task.defaultHadoopCoordinates	SKIP	SKIP
druid.indexer.task.gracefulShutdownTimeout	SKIP	SKIP
druid.indexer.task.hadoopWorkingPath	/valid/file1	/valid/file2
druid.indexer.task.restoreTasksOnRestart	true	SKIP
druid.indexer.task.ignoreTimestampSpecForDruidInputSource	true	SKIP
druid.indexer.task.storeEmptyColumns	false	SKIP
druid.peon.taskActionClient.retry.minWait	SKIP	SKIP
druid.peon.taskActionClient.retry.maxWait	SKIP	SKIP
druid.peon.taskActionClient.retry.maxRetryCount	30	120
druid.server.http.numThreads	max(10	 (Number of cores * 17) / 16 + 2) + 30
druid.server.http.queueSize	SKIP	SKIP
druid.server.http.maxIdleTime	SKIP	SKIP
druid.server.http.enableRequestLimit	true	SKIP
druid.server.http.defaultQueryTimeout	150000	600000
druid.server.http.gracefulShutdownTimeout	SKIP	SKIP
druid.server.http.unannouncePropagationDelay	SKIP	SKIP
druid.server.http.maxQueryTimeout	SKIP	SKIP
druid.server.http.maxRequestHeaderSize	 L	SKIP
druid.server.http.enableForwardedRequestCustomizer	true	SKIP
druid.server.http.allowedHttpMethods	HTTP	API
druid.server.http.contentSecurityPolicy	SKIP	SKIP
druid.processing.buffer.sizeBytes	SKIP	SKIP
druid.processing.buffer.poolCacheMaxCount	SKIP	SKIP
druid.processing.formatString	SKIP	SKIP
druid.processing.numMergeBuffers	max(2	 druid.processing.numThreads / 4)
druid.processing.numThreads	SKIP	SKIP
druid.processing.columnCache.sizeBytes	SKIP	SKIP
druid.processing.fifo	false	SKIP
druid.processing.tmpDir	SKIP	SKIP
druid.realtime.cache.useCache	SKIP	SKIP
druid.realtime.cache.populateCache	SKIP	SKIP
druid.realtime.cache.unCacheable	SKIP	SKIP
druid.realtime.cache.maxEntrySize	SKIP	SKIP
druid.host	SKIP	SKIP
druid.bindOnHost	true	SKIP
druid.plaintextPort	4041	16166
druid.tlsPort	4141	16566
druid.service	SKIP	SKIP
druid.server.maxSize	SKIP	SKIP
druid.server.tier	SKIP	SKIP
druid.server.priority	1	-1
druid.segmentCache.locations	SKIP	SKIP
druid.segmentCache.locationSelector.strategy	roundRobin	mostAvailableSize
druid.segmentCache.deleteOnRemove	false	SKIP
druid.segmentCache.dropSegmentDelayMillis	SKIP	SKIP
druid.segmentCache.infoDir	/valid/file1	/valid/file2
druid.segmentCache.announceIntervalMillis	SKIP	SKIP
druid.segmentCache.numLoadingThreads	max(1	Number of cores / 6)
druid.segmentCache.numBootstrapThreads	SKIP	SKIP
druid.segmentCache.lazyLoadOnStart	true	SKIP
druid.coordinator.loadqueuepeon.curator.numCallbackThreads	1	4
druid.segmentCache.numThreadsToLoadSegmentsIntoPageCacheOnDownload	1	-1
druid.segmentCache.numThreadsToLoadSegmentsIntoPageCacheOnBootstrap	SKIP	SKIP
druid.server.http.numThreads	max(10	 (Number of cores * 17) / 16 + 2) + 30
druid.server.http.queueSize	SKIP	SKIP
druid.server.http.maxIdleTime	SKIP	SKIP
druid.server.http.enableRequestLimit	true	SKIP
druid.server.http.defaultQueryTimeout	150000	600000
druid.server.http.gracefulShutdownTimeout	SKIP	SKIP
druid.server.http.unannouncePropagationDelay	SKIP	SKIP
druid.server.http.maxQueryTimeout	SKIP	SKIP
druid.server.http.maxRequestHeaderSize	 L	SKIP
druid.server.http.contentSecurityPolicy	SKIP	SKIP
druid.processing.buffer.sizeBytes	SKIP	SKIP
druid.processing.buffer.poolCacheMaxCount	SKIP	SKIP
druid.processing.formatString	SKIP	SKIP
druid.processing.numMergeBuffers	max(2	 druid.processing.numThreads / 4)
druid.processing.numThreads	SKIP	SKIP
druid.processing.columnCache.sizeBytes	SKIP	SKIP
druid.processing.fifo	false	SKIP
druid.processing.tmpDir	SKIP	SKIP
druid.historical.cache.useCache	SKIP	SKIP
druid.historical.cache.populateCache	SKIP	SKIP
druid.historical.cache.unCacheable	SKIP	SKIP
druid.historical.cache.maxEntrySize	SKIP	SKIP
druid.host	SKIP	SKIP
druid.bindOnHost	true	SKIP
druid.plaintextPort	4041	16164
druid.tlsPort	4141	16564
druid.service	SKIP	SKIP
druid.broker.balancer.type	Determines how the broker balances connections to Historical processes. random choose randomly	 connectionCount picks the process with the fewest number of active connections to
druid.broker.select.tier	If segments are cross-replicated across tiers in a cluster	 you can tell the broker to prefer to select segments in a tier with a certain priority.
druid.broker.select.tier.custom.priorities	SKIP	SKIP
druid.query.scheduler.numThreads	SKIP	SKIP
druid.query.scheduler.laning.strategy	SKIP	SKIP
druid.query.scheduler.prioritization.strategy	SKIP	SKIP
druid.query.scheduler.prioritization.periodThreshold	SKIP	SKIP
druid.query.scheduler.prioritization.durationThreshold	SKIP	SKIP
druid.query.scheduler.prioritization.segmentCountThreshold	SKIP	SKIP
druid.query.scheduler.prioritization.adjustment	SKIP	SKIP
druid.query.scheduler.laning.maxLowPercent	No default	 must be set if using this mode
druid.query.scheduler.laning.lanes.{name}	No default	 must define at least one lane with a limit above 0. If druid.query.scheduler.laning.isLimitPercent is set to true
druid.query.scheduler.laning.isLimitPercent	true	SKIP
druid.server.http.numThreads	max(10	 (Number of cores * 17) / 16 + 2) + 30
druid.server.http.queueSize	SKIP	SKIP
druid.server.http.maxIdleTime	SKIP	SKIP
druid.server.http.enableRequestLimit	true	SKIP
druid.server.http.defaultQueryTimeout	150000	600000
druid.server.http.maxScatterGatherBytes	SKIP	SKIP
druid.server.http.maxSubqueryRows	50000	200000
druid.server.http.gracefulShutdownTimeout	SKIP	SKIP
druid.server.http.unannouncePropagationDelay	SKIP	SKIP
druid.server.http.maxQueryTimeout	SKIP	SKIP
druid.server.http.maxRequestHeaderSize	 L	SKIP
druid.server.http.contentSecurityPolicy	SKIP	SKIP
druid.broker.http.numConnections	10	40
druid.broker.http.eagerInitialization	false	SKIP
druid.broker.http.compressionCodec	SKIP	SKIP
druid.broker.http.readTimeout	SKIP	SKIP
druid.broker.http.unusedConnectionTimeout	SKIP	SKIP
druid.broker.http.maxQueuedBytes	25MB or 2% of maximum Broker heap size	 whichever is greater
druid.broker.http.numMaxThreads	max(10	 ((number of cores * 17) / 16 + 2) + 30)
druid.broker.retryPolicy.numTries	0	2
druid.processing.buffer.sizeBytes	SKIP	SKIP
druid.processing.buffer.poolCacheInitialCount	1	-1
druid.processing.buffer.poolCacheMaxCount	SKIP	SKIP
druid.processing.numMergeBuffers	max(2	 druid.processing.numThreads / 4)
druid.processing.columnCache.sizeBytes	SKIP	SKIP
druid.processing.fifo	false	SKIP
druid.processing.tmpDir	SKIP	SKIP
druid.processing.merge.useParallelMergePool	false	SKIP
druid.processing.merge.pool.parallelism	SKIP	SKIP
druid.processing.merge.pool.defaultMaxQueryParallelism	SKIP	SKIP
druid.processing.merge.pool.awaitShutdownMillis	30000	120000
druid.processing.merge.task.targetRunTimeMillis	50	200
druid.processing.merge.task.initialYieldNumRows	8192	32768
druid.processing.merge.task.smallBatchNumRows	2048	8192
druid.broker.internal.query.config.context	SKIP	SKIP
druid.sql.enable	false	SKIP
druid.sql.avatica.enable	false	SKIP
druid.sql.avatica.maxConnections	12	50
druid.sql.avatica.maxRowsPerFrame	[2, 0]	[10, 0]
druid.sql.avatica.minRowsPerFrame	50	200
druid.sql.avatica.maxStatementsPerConnection	1	8
druid.sql.avatica.connectionIdleTimeout	SKIP	SKIP
druid.sql.http.enable	false	SKIP
druid.sql.planner.maxTopNLimit	50000	200000
druid.sql.planner.metadataRefreshPeriod	SKIP	SKIP
druid.sql.planner.useApproximateCountDistinct	false	SKIP
druid.sql.planner.useGroupingSetForExactDistinct	true	SKIP
druid.sql.planner.useApproximateTopN	false	SKIP
druid.sql.planner.requireTimeCondition	true	SKIP
druid.sql.planner.sqlTimeZone	SKIP	SKIP
druid.sql.planner.metadataSegmentCacheEnable	true	SKIP
druid.sql.planner.metadataSegmentPollPeriod	30000	120000
druid.sql.planner.authorizeSystemTablesDirectly	true	SKIP
druid.sql.planner.useNativeQueryExplain	false	SKIP
druid.sql.planner.maxNumericInFilters	SKIP	SKIP
druid.sql.approxCountDistinct.function	APPROX_COUNT_DISTINCT	HLL
druid.broker.cache.useCache	SKIP	SKIP
druid.broker.cache.populateCache	SKIP	SKIP
druid.broker.cache.useResultLevelCache	SKIP	SKIP
druid.broker.cache.populateResultLevelCache	SKIP	SKIP
druid.broker.cache.resultLevelCacheLimit	SKIP	SKIP
druid.broker.cache.unCacheable	SKIP	SKIP
druid.broker.cache.cacheBulkMergeLimit	Queries with more segments than this number will not attempt to fetch from cache at the broker level	 leaving potential caching fetches (and cache result merging) to the Historicals
druid.broker.cache.maxEntrySize	SKIP	SKIP
druid.serverview.type	SKIP	SKIP
druid.broker.segment.watchedTiers	The Broker watches segment announcements from processes that serve segments to build a cache to relate each process to the segments it serves. This configuration allows the Broker to only consider segments being served from a list of tiers. By default	 Broker considers all tiers. This can be used to partition your dataSources in specific Historical tiers and configure brokers in partitions so that they are only queryable for specific dataSources. This config is mutually exclusive from druid.broker.segment.ignoredTiers and at most one of these can be configured on a Broker.
druid.broker.segment.ignoredTiers	The Broker watches segment announcements from processes that serve segments to build a cache to relate each process to the segments it serves. This configuration allows the Broker to ignore the segments being served from a list of tiers. By default	 Broker considers all tiers. This config is mutually exclusive from druid.broker.segment.watchedTiers and at most one of these can be configured on a Broker.
druid.broker.segment.watchedDataSources	Broker watches the segment announcements from processes serving segments to build cache of which process is serving which segments	 this configuration allows to only consider segments being served from a whitelist of dataSources. By default
druid.broker.segment.watchRealtimeTasks	The Broker watches segment announcements from processes that serve segments to build a cache to relate each process to the segments it serves.  When watchRealtimeTasks is true	 the Broker watches for segment announcements from both Historicals and realtime processes. To configure a broker to exclude segments served by realtime processes
druid.broker.segment.awaitInitializationOnStart	Whether the Broker will wait for its view of segments to fully initialize before starting up. If set to 'true'	 the Broker's HTTP server will not start up
druid.cache.type	SKIP	SKIP
druid.cache.sizeInBytes	1	-1
druid.cache.initialSize	250000	1000000
druid.cache.logEvictionCount	1	-1
druid.cache.type	SKIP	SKIP
druid.cache.sizeInBytes	min(1GiB	 Runtime.maxMemory / 10)
druid.cache.expireAfter	SKIP	SKIP
druid.cache.cacheExecutorFactory	COMMON_FJP	SINGLE_THREAD
druid.cache.evictOnClose	true	SKIP
druid.cache.expiration	SKIP	SKIP
druid.cache.timeout	250	1000
druid.cache.hosts	SKIP	SKIP
druid.cache.maxObjectSize	SKIP	SKIP
druid.cache.memcachedPrefix	SKIP	SKIP
druid.cache.numConnections	0	2
druid.cache.protocol	SKIP	SKIP
druid.cache.locator	SKIP	SKIP
druid.cache.l1.type	SKIP	SKIP
druid.cache.l2.type	SKIP	SKIP
druid.cache.l1.*	SKIP	SKIP
druid.cache.l2.*	SKIP	SKIP
druid.cache.useL2	false	SKIP
druid.cache.populateL2	false	SKIP
druid.query.topN.minTopNThreshold	500	2000
druid.query.search.maxSearchLimit	500	2000
druid.query.search.searchStrategy	SKIP	SKIP
druid.query.segmentMetadata.defaultHistory	GET	SKIP
druid.query.segmentMetadata.defaultAnalysisTypes	["cardinality"	 "interval"
druid.query.groupBy.maxSelectorDictionarySize	50000000	200000000
druid.query.groupBy.maxMergingDictionarySize	50000000	200000000
druid.query.groupBy.maxOnDiskStorage	SKIP	SKIP
druid.query.groupBy.defaultOnDiskStorage	SKIP	SKIP
druid.query.groupBy.defaultStrategy	SKIP	SKIP
druid.query.groupBy.singleThreaded	true	SKIP
