nifi.properties.file.path		
nifi.flow.configuration.file		
nifi.flow.configuration.json.file		
nifi.security.autoreload.enabled		
nifi.security.autoreload.interval	"10 secs"	
nifi.security.user.authorizer		
nifi.security.allow.anonymous.authentication		
nifi.security.user.login.identity.provider		
nifi.security.ocsp.responder.url		
nifi.security.ocsp.responder.certificate		
nifi.security.identity.mapping.pattern.		
nifi.security.identity.mapping.value.		
nifi.security.identity.mapping.transform.		
nifi.security.group.mapping.pattern.		
nifi.security.group.mapping.value.		
nifi.security.group.mapping.transform.		
nifi.security.user.jws.key.rotation.period		
nifi.security.user.oidc.discovery.url		
nifi.security.user.oidc.connect.timeout	"5 secs"	
nifi.security.user.oidc.read.timeout	"5 secs"	
nifi.security.user.oidc.client.id		
nifi.security.user.oidc.client.secret		
nifi.security.user.oidc.truststore.strategy	"JDK"	
nifi.security.user.oidc.preferred.jwsalgorithm		
nifi.security.user.oidc.additional.scopes		
nifi.security.user.oidc.claim.identifying.user		
nifi.security.user.oidc.claim.groups		
nifi.security.user.oidc.fallback.claims.identifying.user		
nifi.security.user.knox.url		
nifi.security.user.knox.publicKey		
nifi.security.user.knox.cookieName		
nifi.security.user.knox.audiences		
nifi.security.user.saml.idp.metadata.url		
nifi.security.user.saml.sp.entity.id		
nifi.security.user.saml.identity.attribute.name		
nifi.security.user.saml.group.attribute.name		
nifi.security.user.saml.metadata.signing.enabled	"false"	
nifi.security.user.saml.request.signing.enabled	"false"	
nifi.security.user.saml.want.assertions.signed	"true"	
nifi.security.user.saml.signature.algorithm	"http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"	
nifi.security.user.saml.signature.digest.algorithm		
nifi.security.user.saml.message.logging.enabled	"false"	
nifi.security.user.saml.authentication.expiration	"12 hours"	
nifi.security.user.saml.single.logout.enabled	"false"	
nifi.security.user.saml.http.client.truststore.strategy	"JDK"	
nifi.security.user.saml.http.client.connect.timeout	"30 secs"	
nifi.security.user.saml.http.client.read.timeout	"30 secs"	
nifi.web.http.port		
nifi.web.http.port.forwarding		
nifi.web.http.host		
nifi.web.http.network.interface.		
nifi.web.https.port		
nifi.web.https.port.forwarding		
nifi.web.https.host		
nifi.web.https.application.protocols		
nifi.web.https.ciphersuites.include		
nifi.web.https.ciphersuites.exclude		
nifi.web.https.network.interface.		
nifi.web.jetty.working.directory	"./work/jetty"	
nifi.web.jetty.threads	200	
nifi.web.max.header.size	"16 KB"	
nifi.web.proxy.context.path		
nifi.web.proxy.host		
nifi.web.max.content.size	"20 MB"	
nifi.web.max.requests.per.second	30000	
nifi.web.max.access.token.requests.per.second	25	
nifi.web.request.timeout	"60 secs"	
nifi.web.request.ip.whitelist		
nifi.web.should.send.server.version	"true"	
nifi.web.request.log.format		
nifi.ui.banner.text		
nifi.ui.autorefresh.interval		
nifi.cluster.protocol.heartbeat.interval	"5 sec"	
nifi.cluster.protocol.heartbeat.missable.max	8	
nifi.cluster.protocol.is.secure		
nifi.cluster.is.node		
nifi.cluster.node.address		
nifi.cluster.node.protocol.port		
nifi.cluster.node.protocol.max.threads	50	
nifi.cluster.node.connection.timeout	"5 sec"	
nifi.cluster.node.read.timeout	"5 sec"	
nifi.cluster.node.max.concurrent.requests	100	
nifi.cluster.firewall.file		
nifi.cluster.flow.election.max.wait.time	"5 mins"	
nifi.cluster.flow.election.max.candidates		
nifi.cluster.load.balance.host		
nifi.cluster.load.balance.port	6342	
nifi.cluster.load.balance.connections.per.node	4	
nifi.cluster.load.balance.max.thread.count	8	
nifi.cluster.load.balance.comms.timeout	"30 sec"	
nifi.zookeeper.connect.string		
nifi.zookeeper.connect.timeout	"3 secs"	
nifi.zookeeper.session.timeout	"3 secs"	
nifi.zookeeper.root.node	"/nifi"	
nifi.zookeeper.client.secure	false	
nifi.zookeeper.security.keystore		
nifi.zookeeper.security.keystoreType		
nifi.zookeeper.security.keystorePasswd		
nifi.zookeeper.security.truststore		
nifi.zookeeper.security.truststoreType		
nifi.zookeeper.security.truststorePasswd		
nifi.zookeeper.auth.type	"default"	
nifi.zookeeper.kerberos.removeHostFromPrincipal	"true"	
nifi.zookeeper.kerberos.removeRealmFromPrincipal	"true"	
nifi.zookeeper.jute.maxbuffer	1048575	
nifi.kerberos.krb5.file		
nifi.kerberos.service.principal		
nifi.kerberos.service.keytab.location		
nifi.kerberos.spnego.principal		
nifi.kerberos.spnego.keytab.location		
nifi.kerberos.spnego.authentication.expiration	"12 hours"	
nifi.state.management.configuration.file	"conf/state-management.xml"	
nifi.state.management.provider.local		
nifi.state.management.provider.cluster		
nifi.state.management.embedded.zookeeper.start		
nifi.state.management.embedded.zookeeper.properties		
nifi.variable.registry.properties		
nifi.analytics.predict.enabled	"false"	
nifi.analytics.predict.interval	"3 mins"	
nifi.analytics.query.interval	"3 mins"	
nifi.analytics.connection.model.implementation		
nifi.analytics.connection.model.score.name		
nifi.analytics.connection.model.score.threshold		
nifi.monitor.long.running.task.schedule		
nifi.monitor.long.running.task.threshold		
nifi.diagnostics.on.shutdown.enabled		
nifi.diagnostics.on.shutdown.verbose		
nifi.diagnostics.on.shutdown.directory	"./diagnostics"	
nifi.diagnostics.on.shutdown.max.filecount	10	
nifi.diagnostics.on.shutdown.max.directory.size	"10 MB"	
nifi.performance.tracking.percentage	0
