kylin.stream.index.path	/valid/file1	/valid/file2
kylin.stream.node	SKIP	SKIP
kylin.stream.metadata.store.type	SKIP	SKIP
kylin.stream.receiver.use-threads-per-query	1	16
kylin.stream.index.maxrows	25000	100000
kylin.stream.cube-num-of-consumer-tasks	1	6
kylin.stream.segment.retention.policy	SKIP	SKIP
kylin.stream.build.additional.cuboids	true	SKIP
kylin.stream.cube.window	1800	7200
kylin.stream.cube.duration	3600	14400
kylin.stream.cube.duration.max	21600	86400
kylin.stream.checkpoint.file.max.num	1	10
kylin.stream.index.checkpoint.intervals	150	600
kylin.stream.immutable.segments.max.num	50	200
kylin.stream.consume.offsets.latest	false	SKIP
kylin.stream.assigner	SKIP	SKIP
kylin.stream.coordinator.client.timeout.millsecond	2500	10000
kylin.stream.receiver.client.timeout.millsecond	2500	10000
kylin.stream.receiver.http.max.threads	100	400
kylin.stream.receiver.http.min.threads	1	20
kylin.stream.receiver.query-core-threads	25	100
kylin.stream.receiver.query-max-threads	100	400
kylin.stream.segment-max-fragments	25	100
kylin.stream.segment-min-fragments	7	30
kylin.stream.max-fragment-size-mb	150	600
kylin.stream.fragments-auto-merge-enable	false	SKIP
kylin.stream.metrics.option	SKIP	SKIP
kylin.stream.event.timezone	SKIP	SKIP
kylin.stream.auto-resubmit-after-discard-enabled	SKIP	SKIP
kylin.storage.clean-after-delete-operation	TRUE	SKIP
kylin.query.skip-empty-segments	FALSE	SKIP
kylin.query.large-query-threshold	500000	2000000
kylin.query.security-enabled	FALSE	SKIP
kylin.query.security.table-acl-enabled	FALSE	SKIP
kylin.query.calcite.extras-props.conformance	SKIP	SKIP
kylin.query.calcite.extras-props.caseSensitive	FALSE	SKIP
kylin.query.calcite.extras-props.unquotedCasing	UNCHANGED	TO_UPPER
kylin.query.calcite.extras-props.quoting	DOUBLE_QUOTE	BRACKET
kylin.query.statement-cache-max-num	25000	100000
kylin.query.statement-cache-max-num-per-key	25	100
kylin.query.enable-dict-enumerator	TRUE	SKIP
kylin.query.enable-dynamic-column	FALSE	SKIP
kylin.storage.hbase.max-fuzzykey-scan	100	400
kylin.storage.hbase.max-fuzzykey-scan-split	0	2
kylin.storage.hbase.max-visit-scanrange	500000	2000000
kylin.query.cache-enabled	FALSE	SKIP
kylin.query.cache-threshold-duration	1000	4000
kylin.query.cache-threshold-scan-count	5120	20480
kylin.query.cache-threshold-scan-bytes	524288	2097152
kylin.query.timeout-seconds	1	-1
kylin.query.timeout-seconds-coefficient	0.25	1.0
kylin.query.max-scan-bytes	1	-1
kylin.storage.partition.max-scan-bytes	1610612736	6442450944
kylin.query.max-return-rows	2500000	10000000
kylin.query.badquery-stacktrace-depth	1	20
kylin.query.badquery-history-number	25	100
kylin.query.badquery-alerting-seconds	45	180
kylin.query.badquery-persistent-enabled	false	SKIP
kylin.query.pushdown.runner-class-name	SKIP	SKIP
kylin.query.pushdown.jdbc.url	SKIP	SKIP
kylin.query.pushdown.jdbc.driver	SKIP	SKIP
kylin.query.pushdown.jdbc.username	SKIP	SKIP
kylin.query.pushdown.jdbc.password	SKIP	SKIP
kylin.query.pushdown.jdbc.pool-max-total	1	16
kylin.query.pushdown.jdbc.pool-max-idle	1	16
kylin.query.pushdown.jdbc.pool-min-idle	1	-1
kylin.query.pushdown.update-enabled	TRUE	SKIP
kylin.query.pushdown.cache-enabled	TRUE	SKIP
kylin.query.force-limit	0	-2
kylin.storage.limit-push-down-enabled	FALSE	SKIP
kylin.query.flat-filter-max-children	250000	1000000
kylin.server.query-metrics-enabled	FALSE	SKIP
kylin.security.profile	SKIP	SKIP
kylin.security.ldap.connection-server	SKIP	SKIP
kylin.security.ldap.connection-username	SKIP	SKIP
kylin.security.ldap.connection-password	SKIP	SKIP
kylin.security.ldap.user-search-base	SKIP	SKIP
kylin.security.ldap.user-search-pattern	SKIP	SKIP
kylin.security.ldap.user-group-search-base	SKIP	SKIP
kylin.security.ldap.user-group-search-filter	SKIP	SKIP
kylin.security.ldap.service-search-base	SKIP	SKIP
kylin.security.ldap.service-search-pattern	SKIP	SKIP
kylin.security.ldap.service-group-search-base	SKIP	SKIP
kylin.security.acl.admin-role	SKIP	SKIP
kylin.server.auth-user-cache.expire-seconds	SKIP	SKIP
kylin.server.auth-user-cache.max-entries	SKIP	SKIP
kylin.server.external-acl-provider	SKIP	SKIP
kylin.env.zookeeper-acl-enabled	TRUE	SKIP
kylin.env.zookeeper.zk-auth	SKIP	SKIP
kylin.env.zookeeper.zk-acl	SKIP	SKIP
kylin.query.lazy-query-enabled	true	SKIP
kylin.query.cache-signature-enabled	true	SKIP
kylin.query.segment-cache-enabled	true	SKIP
kylin.cache.memcached.hosts	SKIP	SKIP
